City,Date,Precipitation(in),city,mon,avg_star,avg_review_count,restaurant_number
Indianapolis,01-2019,7.66,Indianapolis,01-2019,3.900718608,356.9376,902
Indianapolis,01-2020,15.65,Indianapolis,01-2020,3.922678505,311.5287,920
Indianapolis,01-2021,5.95,Indianapolis,01-2021,4.021309771,268.1892,742
Indianapolis,01-2022,1.78,Indianapolis,01-2022,3.995165189,286.2756,634
Indianapolis,02-2019,17.27,Indianapolis,02-2019,3.916129032,334.6308,945
Indianapolis,02-2020,9.31,Indianapolis,02-2020,3.943803498,303.5199,947
Indianapolis,02-2021,5.53,Indianapolis,02-2021,4.023325358,266.5335,708
Indianapolis,03-2019,17.12,Indianapolis,03-2019,3.885182908,336.1903,997
Indianapolis,03-2020,14.6,Indianapolis,03-2020,3.932198327,302.4881,771
Indianapolis,03-2021,18.7,Indianapolis,03-2021,3.999046256,259.0343,828
Indianapolis,04-2019,19.13,Indianapolis,04-2019,3.897511234,359.756,944
Indianapolis,04-2020,2.89,Indianapolis,04-2020,3.881109022,244.0959,581
Indianapolis,04-2021,22.41,Indianapolis,04-2021,3.98631905,248.2468,809
Indianapolis,05-2019,11.85,Indianapolis,05-2019,3.893040795,336.1203,976
Indianapolis,05-2020,23.25,Indianapolis,05-2020,3.82278481,252.8413,592
Indianapolis,05-2021,12.03,Indianapolis,05-2021,3.979435676,261.7623,839
Indianapolis,06-2019,25.82,Indianapolis,06-2019,3.877009646,338.5527,1029
Indianapolis,06-2020,18.59,Indianapolis,06-2020,3.947507552,288.1193,655
Indianapolis,06-2021,33.57,Indianapolis,06-2021,4.012148642,277.9886,814
Indianapolis,07-2019,12.41,Indianapolis,07-2019,3.917245945,363.472,964
Indianapolis,07-2020,13.82,Indianapolis,07-2020,3.91671624,264.5568,775
Indianapolis,07-2021,25.85,Indianapolis,07-2021,4.028863232,286.0848,836
Indianapolis,08-2019,16.03,Indianapolis,08-2019,3.915535206,343.246,1021
